date,protocol,chain,protocol_version,pool_name,token_1,token_1_balance,token_1_value_USD,token_2,token_2_balance,token_2_value_USD,token_3,token_3_balance,token_4,token_4_balance,daily_revenue,TVL,ideal,%1,error 1,%2,MA
2022-06-05,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,10552995.649892,,WAVAX,436757.27731983096,,,,,,,21116384.926246617,,0.4997538966423723,-0.00024610335762770275,0.020683335658319212,0.4997417517414484
2022-06-07,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,11281947.09898,,WAVAX,458150.60404118494,,,,,,,22570674.146411445,,0.49984980624842074,-0.00015019375157926396,0.020298490026006918,0.4997815741428693
2022-06-08,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,11850030.652303,,WAVAX,484647.4493777474,,,,,,,23711716.546548244,,0.4997542303207075,-0.0002457696792925179,0.02043915498172984,0.4998497038883106
2022-06-10,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,9499808.717861,,WAVAX,430685.1090827765,,,,,,,19006115.635995355,,0.4998290497543578,-0.0001709502456421763,0.022660343508965577,0.4998616124102441
2022-06-11,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,9194961.228097,,WAVAX,464388.0155715121,,,,,,,18399767.696055524,,0.49973246293039786,-0.00026753706960214174,0.025238797752379555,0.4998604510324976
2022-06-11,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,0.056146,,WAVAX,0.0028199408978103,,,,,,,0.1123839848612016,,0.4995907563639285,-0.00040924363607147685,0.025092017348317307,0.49975939862682556
2022-06-12,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,8620638.450061,,WAVAX,499244.75158714567,,,,,,,17258878.25003,,0.49949007839174114,-0.0005099216082588565,0.028926836631823268,0.499714325807418
2022-06-12,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,0.070983,,WAVAX,0.0048719423317757,,,,,,,0.1420590406220105,,0.49967252833187137,-0.0003274716681286316,0.034295193818314765,0.4997027017630607
2022-06-14,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,7416062.000477,,WAVAX,448096.3550654716,,,,,,,14844383.174893126,,0.49958707701779553,-0.00041292298220446666,0.03018625629546899,0.4996651690158286
2022-06-15,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,7612803.311219,,WAVAX,416774.2740574387,,,,,,,15229173.451297153,,0.49988289486390847,-0.00011710513609153317,0.02736683480494076,0.49968354966485723
2022-06-16,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,5658153.902324,,WAVAX,359644.47694158385,,,,,,,11317595.987113249,,0.49994308939518983,-5.691060481016752e-05,0.031777462046806766,0.499699841042119
2022-06-17,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,5744962.894514,,WAVAX,358712.7116035876,,,,,,,11496752.684932634,,0.4997030946002004,-0.0002969053997995963,0.031201220156167036,0.49969564556637647
2022-06-19,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,5826435.039656,,WAVAX,360135.31009488576,,,,,,,11668781.079498198,,0.49931822355403715,-0.000681776445962845,0.030863147370862574,0.49965671230782055
2022-06-20,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3853159.436073,,WAVAX,224950.4954756416,,,,,,,7718724.545911201,,0.4991963909521961,-0.0008036090478039104,0.029143480135562477,0.4996147569593141
2022-06-21,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3873711.810006,,WAVAX,229209.38527148947,,,,,,,7761572.895213508,,0.4990885046502473,-0.0009114953497527112,0.02953130613678071,0.4995313250047964
2022-06-22,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3783649.250754,,WAVAX,235262.8224432856,,,,,,,7582016.124403223,,0.4990294386971921,-0.0009705613028079263,0.031029058575340742,0.4994516623875673
2022-06-23,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4026817.028436,,WAVAX,220531.2263701502,,,,,,,8065015.083719369,,0.4992944199899673,-0.0007055800100326803,0.027344180275041357,0.49936759454843294
2022-06-24,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4224962.671627,,WAVAX,206032.32417630943,,,,,,,8455005.758648697,,0.49969956168335544,-0.0003004383166445579,0.024368087977415888,0.49933280487531373
2022-06-25,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3942967.976677,,WAVAX,185003.8393510832,,,,,,,7908170.198245186,,0.4985942231683304,-0.0014057768316695918,0.023394013370139067,0.49917439467076086
2022-06-26,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3650552.471956,,WAVAX,185559.018574625,,,,,,,7306256.014718896,,0.4996474890288187,-0.0003525109711812746,0.025397278469411023,0.49922143259572965
2022-06-27,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3622614.912539,,WAVAX,187713.84311701832,,,,,,,7254784.685457757,,0.4993414787072241,-0.0006585212927758821,0.025874488528004343,0.4992421594178765
2022-06-28,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3451993.017193,,WAVAX,191074.33627064407,,,,,,,6915175.016153775,,0.49919098347173874,-0.0008090165282612638,0.027631164189524698,0.4992567992495181
2022-06-30,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3409760.959459,,WAVAX,200926.13621075687,,,,,,,6823729.561547104,,0.4996916904025025,-0.00030830959749750253,0.02944520799051158,0.49935140663599104
2022-07-01,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4019918.082593,,WAVAX,250142.44510214287,,,,,,,8054765.618349165,,0.4990732534085688,-0.0009267465914312156,0.031055210909216983,0.4993198114100769
2022-07-02,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4061649.651406,,WAVAX,248551.9230401048,,,,,,,8133908.830422977,,0.49934782108871845,-0.0006521789112815535,0.030557500486169044,0.4992695627537003
2022-07-03,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3728336.066148,,WAVAX,224403.5713197352,,,,,,,7473095.787477565,,0.49890114782088796,-0.001098852179112042,0.030028194164961903,0.499313409132637
2022-07-05,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3901511.051874,,WAVAX,215815.77776577044,,,,,,,7803084.48788382,,0.499996002597696,-3.997402304001252e-06,0.02765775227743295,0.49936319678533375
2022-07-06,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4768188.600425,,WAVAX,249464.11905670128,,,,,,,9552650.676943436,,0.4991482219624803,-0.0008517780375196793,0.026114648959038703,0.49933558867894184
2022-07-07,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4880319.993139,,WAVAX,241125.85055747256,,,,,,,9768736.793627027,,0.4995855755191239,-0.0004144244808760855,0.02468342178231062,0.49939195897142546
2022-07-08,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4788857.685074,,WAVAX,242531.758780347,,,,,,,9586176.414446652,,0.49955868513509194,-0.00044131486490806004,0.025300156005354176,0.4993729582189382
2022-07-09,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4799079.232309,,WAVAX,240814.86859831063,,,,,,,9595196.111493038,,0.5001543664710205,0.00015436647102051726,0.025097441031962316,0.49952740294214554
2022-07-10,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4694116.933424,,WAVAX,244889.11150551648,,,,,,,9379240.0231002,,0.500479454823933,0.0004794548239329677,0.026109696617463388,0.499689064904319
2022-07-12,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3582068.642751,,WAVAX,213826.9042400104,,,,,,,7173601.319508286,,0.49934035684555333,-0.0006596431544466652,0.029807469737482866,0.49975180905069977
2022-07-13,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3867301.931433,,WAVAX,205563.4094441804,,,,,,,7736089.071253347,,0.4999040078020258,-9.599219797418179e-05,0.0265720065463099,0.49973866693703267
2022-07-15,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3727815.109943,,WAVAX,192241.47857759177,,,,,,,7460043.09503361,,0.49970423259682323,-0.0002957674031767721,0.02576948633253514,0.49981809702765306
2022-07-16,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3869498.899465,,WAVAX,182257.61811583387,,,,,,,7745371.623500877,,0.4995885397834535,-0.0004114602165464776,0.023531165058992245,0.4998185204939859
2022-07-18,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,3968077.424813,,WAVAX,165605.73145743512,,,,,,,7952452.182485592,,0.4989753265731365,-0.0010246734268635205,0.020824486291431424,0.4997351835565637
2022-07-19,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4985862.805485,,WAVAX,201119.43393323556,,,,,,,9953694.96716364,,0.500905726158268,0.0009057261582680054,0.020205505050808852,0.49984252065474194
2022-07-20,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4963895.053779,,WAVAX,210193.9957352189,,,,,,,9933631.372606002,,0.4997059854131436,-0.0002940145868564059,0.02115983449062458,0.4997320250246292
2022-07-21,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,5074503.219676,,WAVAX,203113.44435140007,,,,,,,10163024.144211566,,0.49931035759333753,-0.0006896424066624718,0.01998553200988753,0.4997277394171698
2022-07-23,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4696702.143109,,WAVAX,198528.4573277085,,,,,,,9400404.340491906,,0.4996276727031968,-0.00037232729680319876,0.021119140213209153,0.4996882629744799
2022-07-24,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4715808.959782,,WAVAX,197677.63493014203,,,,,,,9437598.743599791,,0.49968313846571155,-0.00031686153428844843,0.020945755408832065,0.49968524952717824
2022-07-26,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4319127.191713,,WAVAX,208960.44056552087,,,,,,,8640540.559541307,,0.4998677064183916,-0.00013229358160837812,0.024183723127689797,0.49972513047502654
2022-07-27,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4595919.088336,,WAVAX,196212.00313756007,,,,,,,9192362.472160898,,0.49997148200527963,-2.8517994720367312e-05,0.021345111632813524,0.4998674383939041
2022-07-28,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4438739.806706,,WAVAX,183541.3854729492,,,,,,,8883360.633602444,,0.49966898674763927,-0.00033101325236073453,0.02066125569400847,0.4996907613352429
2022-07-29,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4399308.241045,,WAVAX,179218.91795347125,,,,,,,8792611.237596594,,0.5003414938026447,0.000341493802644699,0.020382900268255195,0.4997815482480288
2022-07-31,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,4313517.369833,,WAVAX,181791.15178498792,,,,,,,8627522.143133657,,0.49997175298657187,-2.8247013428128742e-05,0.021071073335890436,0.4998760333042051
